prefix,aws,microsoft
20240301T0000Z,2441,2441
20240301T0600Z,1603,1603
20240301T1200Z,2441,2441
20240301T1800Z,1603,1603
20240302T0000Z,2441,2441
20240302T0600Z,1603,1603
20240302T1200Z,2441,2441
20240302T1800Z,1603,1603
20240303T0000Z,2441,2441
20240303T0600Z,1603,1603
20240303T1200Z,2441,2441
20240303T1800Z,1603,1603
20240304T0000Z,2441,2441
20240304T0600Z,1603,1603
20240304T1200Z,2441,2441
20240304T1800Z,1603,1603
20240305T0000Z,2441,2441
20240305T0600Z,1603,1603
20240305T1200Z,2441,2441
20240305T1800Z,1603,1603
20240306T0000Z,2441,2441
20240306T0600Z,1603,1603
20240306T1200Z,2441,2441
20240306T1800Z,1603,1603
20240307T0000Z,2441,2441
20240307T0600Z,1603,1603
20240307T1200Z,2441,2441
20240307T1800Z,1603,1603
20240308T0000Z,2441,2441
20240308T0600Z,1603,1603
20240308T1200Z,2441,2441
20240308T1800Z,1603,1603
20240309T0000Z,2441,2441
20240309T0600Z,1603,1603
20240309T1200Z,2441,1003
20240309T1800Z,1603,0
20240310T0000Z,2441,0
20240310T0600Z,1603,0
20240310T1200Z,2441,0
20240310T1800Z,1603,0
20240311T0000Z,2441,0
20240311T0600Z,1603,0
20240311T1200Z,2441,0
20240311T1800Z,1603,0
20240312T0000Z,2441,0
20240312T0600Z,1603,0
20240312T1200Z,2441,0
20240312T1800Z,1603,0
20240313T0000Z,2441,0
20240313T0600Z,1603,0
20240313T1200Z,2441,0
20240313T1800Z,1603,0
20240314T0000Z,2441,0
20240314T0600Z,1603,0
20240314T1200Z,2441,0
20240314T1800Z,1603,0
20240315T0000Z,2441,0
20240315T0600Z,1603,0
20240315T1200Z,2441,0
20240315T1800Z,1603,0
20240316T0000Z,2441,0
20240316T0600Z,1603,0
20240316T1200Z,2441,0
20240316T1800Z,1603,0
20240317T0000Z,2441,0
20240317T0600Z,1603,0
20240317T1200Z,2441,0
20240317T1800Z,1603,0
20240318T0000Z,2441,0
20240318T0600Z,1603,0
20240318T1200Z,2441,0
20240318T1800Z,1603,0
20240319T0000Z,2441,0
20240319T0600Z,1603,0
20240319T1200Z,2441,0
20240319T1800Z,1603,0
20240320T0000Z,2441,0
20240320T0600Z,1603,0
20240320T1200Z,2441,0
20240320T1800Z,1603,0
20240321T0000Z,2441,0
20240321T0600Z,1603,0
20240321T1200Z,2441,0
20240321T1800Z,1603,0
20240322T0000Z,2441,0
20240322T0600Z,1603,0
20240322T1200Z,2441,0
20240322T1800Z,1603,0
20240323T0000Z,2441,0
20240323T0600Z,1603,0
20240323T1200Z,2441,0
20240323T1800Z,1603,0
20240324T0000Z,2441,0
20240324T0600Z,1603,0
20240324T1200Z,2441,0
20240324T1800Z,1603,0
20240325T0000Z,2441,0
20240325T0600Z,1603,0
20240325T1200Z,2441,0
20240325T1800Z,1603,0
20240326T0000Z,2441,0
20240326T0600Z,1603,0
20240326T1200Z,2441,0
20240326T1800Z,1603,0
20240327T0000Z,2441,0
20240327T0600Z,1603,0
20240327T1200Z,2441,0
20240327T1800Z,1603,0
20240328T0000Z,2441,0
20240328T0600Z,1603,0
20240328T1200Z,2441,0
20240328T1800Z,1603,0
20240329T0000Z,2441,0
20240329T0600Z,1603,0
20240329T1200Z,2441,0
20240329T1800Z,1603,0
20240330T0000Z,2441,0
20240330T0600Z,1603,0
20240330T1200Z,2441,0
20240330T1800Z,1603,0
20240331T0000Z,2441,0
20240331T0600Z,1603,0
20240331T1200Z,2441,0
20240331T1800Z,1603,0
20240401T0000Z,2441,2441
20240401T0600Z,1603,1603
20240401T1200Z,2441,2441
20240401T1800Z,1603,1603
20240402T0000Z,2441,2441
20240402T0600Z,1603,1603
20240402T1200Z,2441,2441
20240402T1800Z,1603,1603
20240403T0000Z,2441,2441
20240403T0600Z,1603,1603
20240403T1200Z,2441,2441
20240403T1800Z,1603,1603
20240404T0000Z,2441,2441
20240404T0600Z,1603,1603
20240404T1200Z,2441,2441
20240404T1800Z,1603,1603
20240405T0000Z,2441,2441
20240405T0600Z,1603,1603
20240405T1200Z,2441,2441
20240405T1800Z,1603,1603
20240406T0000Z,2441,2441
20240406T0600Z,1603,1603
20240406T1200Z,2441,2441
20240406T1800Z,1603,1603
20240407T0000Z,2441,2441
20240407T0600Z,1603,1603
20240407T1200Z,2441,2441
20240407T1800Z,1603,1603
20240408T0000Z,2441,2441
20240408T0600Z,1603,1603
20240408T1200Z,2441,2441
20240408T1800Z,1603,1603
20240409T0000Z,2441,2441
20240409T0600Z,1603,1603
20240409T1200Z,2441,2441
20240409T1800Z,1603,1603
20240410T0000Z,2441,2441
20240410T0600Z,1603,1603
20240410T1200Z,2441,2441
20240410T1800Z,1603,1603
20240411T0000Z,2441,2441
20240411T0600Z,1603,1603
20240411T1200Z,2441,2441
20240411T1800Z,1603,1603
20240412T0000Z,2441,46
20240412T0600Z,1603,0
20240412T1200Z,2441,0
20240412T1800Z,1603,0
20240413T0000Z,2441,0
20240413T0600Z,1603,0
20240413T1200Z,2441,0
20240413T1800Z,1603,0
20240414T0000Z,2441,0
20240414T0600Z,1603,0
20240414T1200Z,2441,0
20240414T1800Z,1603,0
20240415T0000Z,2441,0
20240415T0600Z,1603,0
20240415T1200Z,2441,0
20240415T1800Z,1603,0
20240416T0000Z,2441,0
20240416T0600Z,1603,0
20240416T1200Z,2441,0
20240416T1800Z,1603,0
20240417T0000Z,2441,0
20240417T0600Z,1603,0
20240417T1200Z,2441,0
20240417T1800Z,1603,0
20240418T0000Z,2441,0
20240418T0600Z,1603,0
20240418T1200Z,2441,0
20240418T1800Z,1603,0
20240419T0000Z,2441,0
20240419T0600Z,1603,0
20240419T1200Z,2441,0
20240419T1800Z,1603,0
20240420T0000Z,2441,0
20240420T0600Z,1603,0
20240420T1200Z,2441,0
20240420T1800Z,1603,0
20240421T0000Z,2441,0
20240421T0600Z,1603,0
20240421T1200Z,2441,0
